 População Residente - Estudo de Estimativas Populacionais por Município, Idade e Sexo 2000-2021 - Brasil
População residente por Município
Sexo: Feminino
Faixa Etária 1: 10 a 14 anos
Período:2000
"Município";"População_residente"
"350660 BIRITIBA-MIRIM";1348
"350670 BOA ESPERANCA DO SUL";651
"350680 BOCAINA";435
"350690 BOFETE";345
"350700 BOITUVA";1720
"350710 BOM JESUS DOS PERDOES";634
"350715 BOM SUCESSO DE ITARARE";187
"350720 BORA";35
"350730 BORACEIA";190
"350740 BORBOREMA";562
"350745 BOREBI";93
"350750 BOTUCATU";4901
"350760 BRAGANCA PAULISTA";5780
"350770 BRAUNA";168
"350775 BREJO ALEGRE";109
"350780 BRODOWSKI";780
"350790 BROTAS";830
"350800 BURI";936
"350810 BURITAMA";690
"350820 BURITIZAL";145
"350830 CABRALIA PAULISTA";257
"350840 CABREUVA";1675
"350850 CACAPAVA";3628
"350860 CACHOEIRA PAULISTA";1285
"350870 CACONDE";966
"350880 CAFELANDIA";744
"350890 CAIABU";202
"350900 CAIEIRAS";3608
"350910 CAIUA";211
"350920 CAJAMAR";2641
"350925 CAJATI";1617
"350930 CAJOBI";465
"350940 CAJURU";1034
"350945 CAMPINA DO MONTE ALEGRE";285
"350950 CAMPINAS";41674
"350960 CAMPO LIMPO PAULISTA";3245
"350970 CAMPOS DO JORDAO";2227
"350980 CAMPOS NOVOS PAULISTA";200
"350990 CANANEIA";674
"350995 CANAS";175
"351000 CANDIDO MOTA";1469
"351010 CANDIDO RODRIGUES";122
"351015 CANITAR";205
"351020 CAPAO BONITO";2528
"351030 CAPELA DO ALTO";783
"351040 CAPIVARI";2033
"351050 CARAGUATATUBA";3786
"351060 CARAPICUIBA";17007
"351070 CARDOSO";574
"351080 CASA BRANCA";1156
"351090 CASSIA DOS COQUEIROS";149
"351100 CASTILHO";777
"351110 CATANDUVA";4437
"351120 CATIGUA";277
"351130 CEDRAL";277
"351140 CERQUEIRA CESAR";744
"351150 CERQUILHO";1367
"351160 CESARIO LANGE";601
"351170 CHARQUEADA";679
"351190 CLEMENTINA";273
"351200 COLINA";842
"351210 COLOMBIA";324
"351220 CONCHAL";1190
"351230 CONCHAS";694
"351240 CORDEIROPOLIS";812
"351250 COROADOS";215
"351260 CORONEL MACEDO";303
"351270 CORUMBATAI";211
"351280 COSMOPOLIS";2183
"351290 COSMORAMA";305
"351300 COTIA";7524
"351310 CRAVINHOS";1342
"351320 CRISTAIS PAULISTA";362
"351330 CRUZALIA";120
"351340 CRUZEIRO";3400
"351350 CUBATAO";5253
"351360 CUNHA";1168
"351370 DESCALVADO";1407
"351380 DIADEMA";17204
"351385 DIRCE REIS";88
"351390 DIVINOLANDIA";594
"351400 DOBRADA";332
"351410 DOIS CORREGOS";1009
"351420 DOLCINOPOLIS";90
"351430 DOURADO";359
"351440 DRACENA";1680
"351450 DUARTINA";607
"351460 DUMONT";334
"351470 ECHAPORA";347
"351480 ELDORADO";794
"351490 ELIAS FAUSTO";725
"351492 ELISIARIO";97
"351495 EMBAUBA";124
"351500 EMBU DAS ARTES";10704
"351510 EMBU-GUACU";2997
"351512 EMILIANOPOLIS";131
"351515 ENGENHEIRO COELHO";500
"351518 ESPIRITO SANTO DO PINHAL";1804
"351519 ESPIRITO SANTO DO TURVO";218
"351520 ESTRELA D'OESTE";384
"351530 ESTRELA DO NORTE";138
"351535 EUCLIDES DA CUNHA PAULISTA";587
"351540 FARTURA";784
"351550 FERNANDOPOLIS";2619
"351560 FERNANDO PRESTES";254
"351565 FERNAO";77
"351570 FERRAZ DE VASCONCELOS";7501
"351580 FLORA RICA";119
"351590 FLOREAL";119
"351600 FLORIDA PAULISTA";559
"351610 FLORINIA";133
"351620 FRANCA";13405
"351630 FRANCISCO MORATO";7717
"351640 FRANCO DA ROCHA";5305
"351650 GABRIEL MONTEIRO";107
"351660 GALIA";380
"351670 GARCA";2004
"351680 GASTAO VIDIGAL";163
"351685 GAVIAO PEIXOTO";217
"351690 GENERAL SALGADO";524
"351700 GETULINA";457
"351710 GLICERIO";187
"351720 GUAICARA";497
"351730 GUAIMBE";283
"351740 GUAIRA";1595
"351750 GUAPIACU";616
"351760 GUAPIARA";1177
"351770 GUARA";902
"351780 GUARACAI";406
"351790 GUARACI";475
"351800 GUARANI D'OESTE";92
"351810 GUARANTA";346
"351820 GUARARAPES";1355
"351830 GUARAREMA";1097
"351840 GUARATINGUETA";4884
"351850 GUAREI";456
"351860 GUARIBA";1596
"351870 GUARUJA";12997
"351880 GUARULHOS";52343
"351885 GUATAPARA";324
"351890 GUZOLANDIA";190
"351900 HERCULANDIA";342
"351905 HOLAMBRA";319
"351907 HORTOLANDIA";7864
"351910 IACANGA";343
"351920 IACRI";339
"351925 IARAS";158
"351930 IBATE";1446
"351940 IBIRA";429
"351950 IBIRAREMA";242
"351960 IBITINGA";2233
"351970 IBIUNA";3422
"351980 ICEM";332
"351990 IEPE";335
"352000 IGARACU DO TIETE";1186
"352010 IGARAPAVA";1179
"352020 IGARATA";416
"352030 IGUAPE";1379
"352040 ILHABELA";1022
"352042 ILHA COMPRIDA";338
"352044 ILHA SOLTEIRA";1000
"352050 INDAIATUBA";6869
"352060 INDIANA";260
"352070 INDIAPORA";188
"352080 INUBIA PAULISTA";152
"352090 IPAUSSU";613
"352100 IPERO";950
"352110 IPEUNA";198
"352115 IPIGUA";153
"352120 IPORANGA";292
"352130 IPUA";573
"352140 IRACEMAPOLIS";744
"352150 IRAPUA";299
"352160 IRAPURU";357
"352170 ITABERA";984
"352180 ITAI";1068
"352190 ITAJOBI";578
"352200 ITAJU";115
"352210 ITANHAEM";3490
"352215 ITAOCA";179
"352220 ITAPECERICA DA SERRA";6805
"352230 ITAPETININGA";6148
"352240 ITAPEVA";4488
"352250 ITAPEVI";8942
"352260 ITAPIRA";2798
"352265 ITAPIRAPUA PAULISTA";207
"352270 ITAPOLIS";1724
"352280 ITAPORANGA";773
"352290 ITAPUI";431
"352300 ITAPURA";174
"352310 ITAQUAQUECETUBA";15437
"352320 ITARARE";2389
"352330 ITARIRI";769
"352340 ITATIBA";3852
"352350 ITATINGA";818
"352360 ITIRAPINA";581
"352370 ITIRAPUA";280
"352380 ITOBI";390
"352390 ITU";6396
"352400 ITUPEVA";1245
"352410 ITUVERAVA";1595
"352420 JABORANDI";341
"352430 JABOTICABAL";3016
"352440 JACAREI";8885
"352450 JACI";193
"352460 JACUPIRANGA";920
"352470 JAGUARIUNA";1323
"352480 JALES";1991
"352490 JAMBEIRO";185
"352500 JANDIRA";4864
"352510 JARDINOPOLIS";1529
"352520 JARINU";827
"352530 JAU";4825
"352540 JERIQUARA";160
"352550 JOANOPOLIS";512
"352560 JOAO RAMALHO";232
"352570 JOSE BONIFACIO";1315
"352580 JULIO MESQUITA";230
"352585 JUMIRIM";108
"352590 JUNDIAI";13749
"352600 JUNQUEIROPOLIS";702
"352610 JUQUIA";1125
"352620 JUQUITIBA";1517
"352630 LAGOINHA";241
"352640 LARANJAL PAULISTA";1046
"352650 LAVINIA";238
"352660 LAVRINHAS";323
"352670 LEME";4031
"352680 LENCOIS PAULISTA";2704
"352690 LIMEIRA";11801
"352700 LINDOIA";235
"352710 LINS";2728
"352720 LORENA";3786
"352725 LOURDES";84
"352730 LOUVEIRA";1110
"352740 LUCELIA";791
"352750 LUCIANOPOLIS";87
"352760 LUIS ANTONIO";403
"352770 LUIZIANIA";197
"352780 LUPERCIO";223
"352790 LUTECIA";133
"352800 MACATUBA";830
"352810 MACAUBAL";311
"352820 MACEDONIA";142
"352830 MAGDA";154
"352840 MAIRINQUE";2029
"352850 MAIRIPORA";3006
"352860 MANDURI";372
"352870 MARABA PAULISTA";171
"352880 MARACAI";645
"352885 MARAPOAMA";101
"352890 MARIAPOLIS";174
"352900 MARILIA";8752
"352910 MARINOPOLIS";97
"352920 MARTINOPOLIS";1021
"352930 MATAO";3685
"352940 MAUA";18576
"352950 MENDONCA";167
"352960 MERIDIANO";174
"352965 MESOPOLIS";84
"352970 MIGUELOPOLIS";856
"352980 MINEIROS DO TIETE";545
"352990 MIRACATU";1209
"353000 MIRA ESTRELA";103
"353010 MIRANDOPOLIS";1067
"353020 MIRANTE DO PARANAPANEMA";784
"353030 MIRASSOL";2125
"353040 MIRASSOLANDIA";180
"353050 MOCOCA";3067
"353060 MOGI DAS CRUZES";16366
"353070 MOGI GUACU";6063
"353080 MOGI MIRIM";3704
"353090 MOMBUCA";179
"353100 MONCOES";94
"353110 MONGAGUA";1718
"353120 MONTE ALEGRE DO SUL";273
"353130 MONTE ALTO";1865
"353140 MONTE APRAZIVEL";800
"353150 MONTE AZUL PAULISTA";973
"353160 MONTE CASTELO";193
"353170 MONTEIRO LOBATO";187
"353180 MONTE MOR";1927
"353190 MORRO AGUDO";1318
"353200 MORUNGABA";462
"353205 MOTUCA";212
"353210 MURUTINGA DO SUL";149
"353215 NANTES";118
"353220 NARANDIBA";193
"353230 NATIVIDADE DA SERRA";324
"353240 NAZARE PAULISTA";743
"353250 NEVES PAULISTA";366
"353260 NHANDEARA";412
"353270 NIPOA";172
"353280 NOVA ALIANCA";187
"353282 NOVA CAMPINA";406
"353284 NOVA CANAA PAULISTA";102
"353286 NOVA CASTILHO";49
"353290 NOVA EUROPA";339
"353300 NOVA GRANADA";783
"353310 NOVA GUATAPORANGA";92
"353320 NOVA INDEPENDENCIA";83
"353325 NOVAIS";156
"353330 NOVA LUZITANIA";119
"353340 NOVA ODESSA";1939
"353350 NOVO HORIZONTE";1449
"353360 NUPORANGA";325
"353370 OCAUCU";205
"353380 OLEO";149
"353390 OLIMPIA";2210
"353400 ONDA VERDE";149
"353410 ORIENTE";306
"353420 ORINDIUVA";222
"353430 ORLANDIA";1720
"353440 OSASCO";30625
"353450 OSCAR BRESSANE";130
"353460 OSVALDO CRUZ";1262
"353470 OURINHOS";4354
"353475 OUROESTE";299
"353480 OURO VERDE";386
"353490 PACAEMBU";520
"353500 PALESTINA";386
"353510 PALMARES PAULISTA";439
"353520 PALMEIRA D'OESTE";421
"353530 PALMITAL";928
"353540 PANORAMA";685
"353550 PARAGUACU PAULISTA";1842
"353560 PARAIBUNA";915
"353570 PARAISO";240
"353580 PARANAPANEMA";780
"353590 PARANAPUA";145
"353600 PARAPUA";484
"353610 PARDINHO";206
"353620 PARIQUERA-ACU";954
"353625 PARISI";89
"353630 PATROCINIO PAULISTA";538
"353640 PAULICEIA";260
"353650 PAULINIA";2431
"353657 PAULISTANIA";86
"353660 PAULO DE FARIA";437
"353670 PEDERNEIRAS";1758
"353680 PEDRA BELA";260
"353690 PEDRANOPOLIS";116
"353700 PEDREGULHO";850
"353710 PEDREIRA";1679
"353715 PEDRINHAS PAULISTA";133
"353720 PEDRO DE TOLEDO";488
"353730 PENAPOLIS";2422
"353740 PEREIRA BARRETO";1233
"353750 PEREIRAS";270
"353760 PERUIBE";2673
"353770 PIACATU";243
"353780 PIEDADE";2457
"353790 PILAR DO SUL";1307
"353800 PINDAMONHANGABA";6369
"353810 PINDORAMA";587
"353820 PINHALZINHO";494
"353830 PIQUEROBI";158
"353850 PIQUETE";725
"353860 PIRACAIA";1092
"353870 PIRACICABA";14564
"353880 PIRAJU";1316
"353890 PIRAJUI";810
"353900 PIRANGI";402
"353910 PIRAPORA DO BOM JESUS";662
"353920 PIRAPOZINHO";1079
"353930 PIRASSUNUNGA";2869
"353940 PIRATININGA";468
"353950 PITANGUEIRAS";1564
"353960 PLANALTO";170
"353970 PLATINA";124
"353980 POA";4994
"353990 POLONI";191
"354000 POMPEIA";835
"354010 PONGAI";163
"354020 PONTAL";1485
"354025 PONTALINDA";179
"354030 PONTES GESTAL";132
"354040 POPULINA";200
"354050 PORANGABA";304
"354060 PORTO FELIZ";2265
"354070 PORTO FERREIRA";2188
"354075 POTIM";700
"354080 POTIRENDABA";512
"354085 PRACINHA";75
"354090 PRADOPOLIS";657
"354100 PRAIA GRANDE";8992
"354105 PRATANIA";195
"354110 PRESIDENTE ALVES";231
"354120 PRESIDENTE BERNARDES";606
"354130 PRESIDENTE EPITACIO";1991
"354140 PRESIDENTE PRUDENTE";8479
"354150 PRESIDENTE VENCESLAU";1606
"354160 PROMISSAO";1369
"354165 QUADRA";122
"354170 QUATA";590
"354180 QUEIROZ";87
"354190 QUELUZ";483
"354200 QUINTANA";265
"354210 RAFARD";422
"354220 RANCHARIA";1417
"354230 REDENCAO DA SERRA";160
"354240 REGENTE FEIJO";794
"354250 REGINOPOLIS";228
"354260 REGISTRO";2896
"354270 RESTINGA";313
"354280 RIBEIRA";210
"354290 RIBEIRAO BONITO";569
"354300 RIBEIRAO BRANCO";1268
"354310 RIBEIRAO CORRENTE";182
"354320 RIBEIRAO DO SUL";233
"354323 RIBEIRAO DOS INDIOS";97
"354325 RIBEIRAO GRANDE";415
"354330 RIBEIRAO PIRES";5002
"354340 RIBEIRAO PRETO";22702
"354350 RIVERSUL";348
"354360 RIFAINA";129
"354370 RINCAO";529
"354380 RINOPOLIS";418
"354390 RIO CLARO";7296
"354400 RIO DAS PEDRAS";1181
"354410 RIO GRANDE DA SERRA";1874
"354420 RIOLANDIA";410
"354425 ROSANA";1310
"354430 ROSEIRA";421
"354440 RUBIACEA";134
"354450 RUBINEIA";127
"354460 SABINO";233
"354470 SAGRES";117
"354480 SALES";205
"354490 SALES OLIVEIRA";416
"354500 SALESOPOLIS";776
"354510 SALMOURAO";221
"354515 SALTINHO";239
"354520 SALTO";4613
"354530 SALTO DE PIRAPORA";1781
"354540 SALTO GRANDE";409
"354550 SANDOVALINA";166
"354560 SANTA ADELIA";557
"354570 SANTA ALBERTINA";230
"354580 SANTA BARBARA D'OESTE";8276
"354600 SANTA BRANCA";628
"354610 SANTA CLARA D'OESTE";101
"354620 SANTA CRUZ DA CONCEICAO";171
"354625 SANTA CRUZ DA ESPERANCA";101
"354630 SANTA CRUZ DAS PALMEIRAS";1196
"354640 SANTA CRUZ DO RIO PARDO";1927
"354650 SANTA ERNESTINA";273
"354660 SANTA FE DO SUL";1160
"354670 SANTA GERTRUDES";696
"354680 SANTA ISABEL";2173
"354690 SANTA LUCIA";410
"354700 SANTA MARIA DA SERRA";235
"354710 SANTA MERCEDES";142
"354720 SANTANA DA PONTE PENSA";83
"354730 SANTANA DE PARNAIBA";4138
"354740 SANTA RITA D'OESTE";120
"354750 SANTA RITA DO PASSA QUATRO";1128
"354760 SANTA ROSA DE VITERBO";1047
"354765 SANTA SALETE";53
"354770 SANTO ANASTACIO";933
"354780 SANTO ANDRE";27878
"354790 SANTO ANTONIO DA ALEGRIA";282
"354800 SANTO ANTONIO DE POSSE";877
"354805 SANTO ANTONIO DO ARACANGUA";351
"354810 SANTO ANTONIO DO JARDIM";294
"354820 SANTO ANTONIO DO PINHAL";327
"354830 SANTO EXPEDITO";110
"354840 SANTOPOLIS DO AGUAPEI";212
"354850 SANTOS";15091
"354860 SAO BENTO DO SAPUCAI";465
"354870 SAO BERNARDO DO CAMPO";32347
"354880 SAO CAETANO DO SUL";4973
"354890 SAO CARLOS";8348
"354900 SAO FRANCISCO";130
"354910 SAO JOAO DA BOA VISTA";3227
"354920 SAO JOAO DAS DUAS PONTES";124
"354925 SAO JOAO DE IRACEMA";85
"354930 SAO JOAO DO PAU D'ALHO";92
"354940 SAO JOAQUIM DA BARRA";1906
"354950 SAO JOSE DA BELA VISTA";379
"354960 SAO JOSE DO BARREIRO";213
"354970 SAO JOSE DO RIO PARDO";2451
"354980 SAO JOSE DO RIO PRETO";15059
"354990 SAO JOSE DOS CAMPOS";26329
"354995 SAO LOURENCO DA SERRA";658
"355000 SAO LUIS DO PARAITINGA";505
"355010 SAO MANUEL";1748
"355020 SAO MIGUEL ARCANJO";1704
"355030 SAO PAULO";450904
"355040 SAO PEDRO";1232
"355050 SAO PEDRO DO TURVO";338
"355060 SAO ROQUE";3207
"355070 SAO SEBASTIAO";2891
"355080 SAO SEBASTIAO DA GRAMA";629
"355090 SAO SIMAO";707
"355100 SAO VICENTE";13891
"355110 SARAPUI";381
"355120 SARUTAIA";193
"355130 SEBASTIANOPOLIS DO SUL";101
"355140 SERRA AZUL";409
"355150 SERRANA";1652
"355160 SERRA NEGRA";1023
"355170 SERTAOZINHO";4680
"355180 SETE BARRAS";766
"355190 SEVERINIA";671
"355200 SILVEIRAS";284
"355210 SOCORRO";1433
"355220 SOROCABA";23226
"355230 SUD MENNUCCI";353
"355240 SUMARE";9626
"355250 SUZANO";12027
"355255 SUZANAPOLIS";127
"355260 TABAPUA";456
"355270 TABATINGA";609
"355280 TABOAO DA SERRA";9919
"355290 TACIBA";256
"355300 TAGUAI";352
"355310 TAIACU";254
"355320 TAIUVA";278
"355330 TAMBAU";1102
"355340 TANABI";990
"355350 TAPIRAI";443
"355360 TAPIRATIBA";647
"355365 TAQUARAL";131
"355370 TAQUARITINGA";2377
"355380 TAQUARITUBA";1064
"355385 TAQUARIVAI";259
"355390 TARABAI";294
"355395 TARUMA";523
"355400 TATUI";4658
"355410 TAUBATE";11247
"355420 TEJUPA";268
"355430 TEODORO SAMPAIO";1040
"355440 TERRA ROXA";397
"355450 TIETE";1349
"355460 TIMBURI";143
"355465 TORRE DE PEDRA";99
"355470 TORRINHA";396
"355475 TRABIJU";75
"355480 TREMEMBE";1717
"355490 TRES FRONTEIRAS";221
"355495 TUIUTI";249
"355500 TUPA";2691
"355510 TUPI PAULISTA";572
"355520 TURIUBA";83
"355530 TURMALINA";111
"355535 UBARANA";195
"355540 UBATUBA";3546
"355550 UBIRAJARA";202
"355560 UCHOA";399
"355570 UNIAO PAULISTA";58
"355580 URANIA";377
"355590 URU";62
"355600 URUPES";481
"355610 VALENTIM GENTIL";386
"355620 VALINHOS";3648
"355630 VALPARAISO";838
"355635 VARGEM";337
"355640 VARGEM GRANDE DO SUL";1728
"355645 VARGEM GRANDE PAULISTA";1755
"355650 VARZEA PAULISTA";4714
"355660 VERA CRUZ";496
"355670 VINHEDO";2143
"355680 VIRADOURO";786
"355690 VISTA ALEGRE DO ALTO";214
"355695 VITORIA BRASIL";71
"355700 VOTORANTIM";4679
"355710 VOTUPORANGA";3346
"355715 ZACARIAS";83
"355720 CHAVANTES";566
"355730 ESTIVA GERBI";431
"410010 ABATIA";456
"410020 ADRIANOPOLIS";409
"410030 AGUDOS DO SUL";369
"410040 ALMIRANTE TAMANDARE";4714
"410045 ALTAMIRA DO PARANA";377
"410050 ALTONIA";937
"410060 ALTO PARANA";600
"410070 ALTO PIQUIRI";567
"410080 ALVORADA DO SUL";438
"410090 AMAPORA";279
"410100 AMPERE";804
"410105 ANAHY";158
"410110 ANDIRA";1028
"410115 ANGULO";148
"410120 ANTONINA";1040
"410130 ANTONIO OLINTO";386
"410140 APUCARANA";5168
"410150 ARAPONGAS";3838
"410160 ARAPOTI";1242
"410165 ARAPUA";212
"410170 ARARUNA";619
"410180 ARAUCARIA";4818
"410185 ARIRANHA DO IVAI";146
"410190 ASSAI";1003
"410200 ASSIS CHATEAUBRIAND";1580
"410210 ASTORGA";1092
"410220 ATALAIA";161
"410230 BALSA NOVA";490
"410240 BANDEIRANTES";1709
"410250 BARBOSA FERRAZ";825
"410260 BARRACAO";514
"410270 BARRA DO JACARE";129
"410275 BELA VISTA DA CAROBA";238
"410280 BELA VISTA DO PARAISO";720
"410290 BITURUNA";867
"410300 BOA ESPERANCA";239
"410302 BOA ESPERANCA DO IGUACU";162
"410304 BOA VENTURA DE SAO ROQUE";392
"410305 BOA VISTA DA APARECIDA";436
"410310 BOCAIUVA DO SUL";466
"410315 BOM JESUS DO SUL";240
"410320 BOM SUCESSO";324
"410322 BOM SUCESSO DO SUL";167
"410330 BORRAZOPOLIS";445
"410335 BRAGANEY";310
"410337 BRASILANDIA DO SUL";205
"410340 CAFEARA";136
"410345 CAFELANDIA";555
"410347 CAFEZAL DO SUL";207
"410350 CALIFORNIA";380
"410360 CAMBARA";1137
"410370 CAMBE";4258
"410380 CAMBIRA";331
"410390 CAMPINA DA LAGOA";958
"410395 CAMPINA DO SIMAO";236
"410400 CAMPINA GRANDE DO SUL";1795
"410405 CAMPO BONITO";267
"410410 CAMPO DO TENENTE";351
"410420 CAMPO LARGO";4509
"410425 CAMPO MAGRO";1032
"410430 CAMPO MOURAO";4202
"410440 CANDIDO DE ABREU";1077
"410442 CANDOI";735
"410445 CANTAGALO";727
"410450 CAPANEMA";847
"410460 CAPITAO LEONIDAS MARQUES";728
"410465 CARAMBEI";753
"410470 CARLOPOLIS";671
"410480 CASCAVEL";12610
"410490 CASTRO";3362
"410500 CATANDUVAS";597
"410510 CENTENARIO DO SUL";598
"410520 CERRO AZUL";979
"410530 CEU AZUL";551
"410540 CHOPINZINHO";1108
"410550 CIANORTE";2673
"410560 CIDADE GAUCHA";463
"410570 CLEVELANDIA";989
"410580 COLOMBO";9449
"410590 COLORADO";1033
"410600 CONGONHINHAS";431
"410610 CONSELHEIRO MAIRINCK";172
"410620 CONTENDA";661
"410630 CORBELIA";820
"410640 CORNELIO PROCOPIO";2175
"410645 CORONEL DOMINGOS SOARES";428
"410650 CORONEL VIVIDA";1165
"410655 CORUMBATAI DO SUL";263
"410657 CRUZEIRO DO IGUACU";274
"410660 CRUZEIRO DO OESTE";932
"410670 CRUZEIRO DO SUL";266
"410680 CRUZ MACHADO";963
"410685 CRUZMALTINA";173
"410690 CURITIBA";68829
"410700 CURIUVA";715
"410710 DIAMANTE DO NORTE";292
"410712 DIAMANTE DO SUL";219
"410715 DIAMANTE D'OESTE";276
"410720 DOIS VIZINHOS";1689
"410725 DOURADINA";313
"410730 DOUTOR CAMARGO";254
"410740 ENEAS MARQUES";333
"410750 ENGENHEIRO BELTRAO";696
"410752 ESPERANCA NOVA";102
"410753 ENTRE RIOS DO OESTE";125
"410754 ESPIGAO ALTO DO IGUACU";300
"410755 FAROL";198
"410760 FAXINAL";805
"410765 FAZENDA RIO GRANDE";3262
"410770 FENIX";256
"410773 FERNANDES PINHEIRO";367
"410775 FIGUEIRA";498
"410780 FLORAI";211
"410785 FLOR DA SERRA DO SUL";304
"410790 FLORESTA";232
"410800 FLORESTOPOLIS";638
"410810 FLORIDA";95
"410820 FORMOSA DO OESTE";404
"410830 FOZ DO IGUACU";14125
"410832 FRANCISCO ALVES";324
"410840 FRANCISCO BELTRAO";3499
"410845 FOZ DO JORDAO";356
"410850 GENERAL CARNEIRO";732
"410855 GODOY MOREIRA";183
"410860 GOIOERE";1520
"410865 GOIOXIM";515
"410870 GRANDES RIOS";468
"410880 GUAIRA";1509
"410890 GUAIRACA";318
"410895 GUAMIRANGA";375
"410900 GUAPIRAMA";226
"410910 GUAPOREMA";100
"410920 GUARACI";202
"410930 GUARANIACU";867
"410940 GUARAPUAVA";7939
"410950 GUARAQUECABA";480
"410960 GUARATUBA";1479
"410965 HONORIO SERPA";409
"410970 IBAITI";1354
"410975 IBEMA";318
"410980 IBIPORA";2024
"410990 ICARAIMA";500
"411000 IGUARACU";187
"411005 IGUATU";110
"411007 IMBAU";486
"411010 IMBITUVA";1153
"411020 INACIO MARTINS";547
"411030 INAJA";141
"411040 INDIANOPOLIS";207
"411050 IPIRANGA";738
"411060 IPORA";793
"411065 IRACEMA DO OESTE";137
"411070 IRATI";2610
"411080 IRETAMA";620
"411090 ITAGUAJE";267
"411095 ITAIPULANDIA";351
"411100 ITAMBARACA";357
"411110 ITAMBE";255
"411120 ITAPEJARA D'OESTE";460
"411125 ITAPERUCU";1064
"411130 ITAUNA DO SUL";260
"411140 IVAI";659
"411150 IVAIPORA";1524
"411155 IVATE";357
"411160 IVATUBA";161
"411170 JABOTI";231
"411180 JACAREZINHO";2056
"411190 JAGUAPITA";545
"411200 JAGUARIAIVA";1697
"411210 JANDAIA DO SUL";894
"411220 JANIOPOLIS";438
"411230 JAPIRA";263
"411240 JAPURA";343
"411250 JARDIM ALEGRE";709
"411260 JARDIM OLINDA";101
"411270 JATAIZINHO";549
"411275 JESUITAS";408
"411280 JOAQUIM TAVORA";503
"411290 JUNDIAI DO SUL";185
"411295 JURANDA";410
"411300 JUSSARA";298
"411310 KALORE";229
"411320 LAPA";2189
"411325 LARANJAL";444
"411330 LARANJEIRAS DO SUL";1611
"411340 LEOPOLIS";232
"411342 LIDIANOPOLIS";253
"411345 LINDOESTE";355
"411350 LOANDA";964
"411360 LOBATO";198
"411370 LONDRINA";20223
"411373 LUIZIANA";459
"411375 LUNARDELLI";258
"411380 LUPIONOPOLIS";214
"411390 MALLET";619
"411400 MAMBORE";709
"411410 MANDAGUACU";857
"411420 MANDAGUARI";1478
"411430 MANDIRITUBA";892
"411435 MANFRINOPOLIS";245
"411440 MANGUEIRINHA";1023
"411450 MANOEL RIBAS";684
"411460 MARECHAL CANDIDO RONDON";1861
"411470 MARIA HELENA";287
"411480 MARIALVA";1371
"411490 MARILANDIA DO SUL";482
"411500 MARILENA";337
"411510 MARILUZ";565
"411520 MARINGA";13087
"411530 MARIOPOLIS";322
"411535 MARIPA";271
"411540 MARMELEIRO";721
"411545 MARQUINHO";347
"411550 MARUMBI";231
"411560 MATELANDIA";742
"411570 MATINHOS";1198
"411573 MATO RICO";280
"411575 MAUA DA SERRA";364
"411580 MEDIANEIRA";1964
"411585 MERCEDES";222
"411590 MIRADOR";146
"411600 MIRASELVA";95
"411605 MISSAL";513
"411610 MOREIRA SALES";693
"411620 MORRETES";744
"411630 MUNHOZ DE MELO";146
"411640 NOSSA SENHORA DAS GRACAS";192
"411650 NOVA ALIANCA DO IVAI";63
"411660 NOVA AMERICA DA COLINA";197
"411670 NOVA AURORA";685
"411680 NOVA CANTU";552
"411690 NOVA ESPERANCA";1207
"411695 NOVA ESPERANCA DO SUDOESTE";290
"411700 NOVA FATIMA";413
"411705 NOVA LARANJEIRAS";704
"411710 NOVA LONDRINA";635
"411720 NOVA OLIMPIA";230
"411721 NOVA SANTA BARBARA";194
"411722 NOVA SANTA ROSA";358
"411725 NOVA PRATA DO IGUACU";558
"411727 NOVA TEBAS";557
"411729 NOVO ITACOLOMI";129
"411730 ORTIGUEIRA";1360
"411740 OURIZONA";169
"411745 OURO VERDE DO OESTE";313
"411750 PAICANDU";1552
"411760 PALMAS";1906
"411770 PALMEIRA";1559
"411780 PALMITAL";1087
"411790 PALOTINA";1275
"411800 PARAISO DO NORTE";466
"411810 PARANACITY";479
"411820 PARANAGUA";6514
"411830 PARANAPOEMA";122
"411840 PARANAVAI";3635
"411845 PATO BRAGADO";206
"411850 PATO BRANCO";3131
"411860 PAULA FREITAS";266
"411870 PAULO FRONTIN";319
"411880 PEABIRU";712
"411885 PEROBAL";240
"411890 PEROLA";433
"411900 PEROLA D'OESTE";375
"411910 PIEN";505
"411915 PINHAIS";4963
"411920 PINHALAO";357
"411925 PINHAL DE SAO BENTO";148
"411930 PINHAO";1600
"411940 PIRAI DO SUL";1151
"411950 PIRAQUARA";3608
"411960 PITANGA";1954
"411965 PITANGUEIRAS";120
"411970 PLANALTINA DO PARANA";221
"411980 PLANALTO";677
"411990 PONTA GROSSA";13176
"411995 PONTAL DO PARANA";678
"412000 PORECATU";802
"412010 PORTO AMAZONAS";215
"412015 PORTO BARREIRO";231
"412020 PORTO RICO";132
"412030 PORTO VITORIA";181
"412033 PRADO FERREIRA";169
"412035 PRANCHITA";345
"412040 PRESIDENTE CASTELO BRANCO";192
"412050 PRIMEIRO DE MAIO";526
"412060 PRUDENTOPOLIS";2326
"412065 QUARTO CENTENARIO";326
"412070 QUATIGUA";320
"412080 QUATRO BARRAS";862
"412085 QUATRO PONTES";184
"412090 QUEDAS DO IGUACU";1541
"412100 QUERENCIA DO NORTE";631
"412110 QUINTA DO SOL";281
"412120 QUITANDINHA";822
"412125 RAMILANDIA";229
"412130 RANCHO ALEGRE";189
